ProductName,ProductID,Brand,Price,DiscountedPrice,Category,Quantity
"MUTMAIN 45L to 60L Waterproof Trekking, camping, Hiking...",326,,299,,Laptop_bags,
InfiDeals 14 Inch Sleeve/Slip Case Laptop Bag Cover,230,,259,,Laptop_bags,
D25 Protective Reversible 39.62 cm (15.6 Inch) Laptop S...,96,,219,,Laptop_bags,
The Furnishing Tree Laptop Sleeve Case Pouch for 15.6 t...,469,,305,,Laptop_bags,
"MUTMAIN 30L to 40L Waterproof School bag , Laptop Bag C...",325,,299,,Laptop_bags,
The Furnishing Tree Laptop Sleeve Case Pouch for 12 to ...,468,,236,,Laptop_bags,
"Tripole Rain Cover Dust Proof, Waterproof Luggage Bag C...",506,,399,,Laptop_bags,
"MUTMAIN 30L to 40L Waterproof Laptop bag , School Bag C...",324,,249,,Laptop_bags,
SHARABANI Backpack Rain Cover Waterproof Backpack Cove ...,433,,169,,Laptop_bags,
"SSD Quality Water Proof Dust , Snow ,Mud .Rain cover fo...",443,,213,,Laptop_bags,
"ZIPLINE Rain & Dust Cover For Backpack Dust Proof, Wate...",578,,399,,Laptop_bags,
SHARABANI 100% Waterproof Dust Proof Rain Cover for Bac...,432,,199,,Laptop_bags,
"ZIPLINE Rain & Dust Cover For Backpack Dust Proof, Wate...",578,,249,,Laptop_bags,
"Deepsum RCBK01 Dust Proof, Waterproof Laptop Bag Cover,...",98,,190,,Laptop_bags,
Goldstar Rain & Dust Cover For Backpack Waterproof Lapt...,193,,210,,Laptop_bags,
"MUTMAIN 65L to 80L Waterproof Trekking, camping, Hiking...",327,,380,,Laptop_bags,
"DBK Best Quality Water Proof Dust , Snow ,Mud .Rain Cov...",97,,190,,Laptop_bags,
Viviza Backpack-Rain-Dust-Cover Waterproof Laptop Bag C...,533,,249,,Laptop_bags,
Riddhi Imperial Backpack Rain & Dust Bag Cover with Car...,422,,249,,Laptop_bags,
harddo Polyester Rain Cover with Pouch for School Bags ...,197,,565,,Laptop_bags,
D-Link DIR-615 Wireless N 300 Router,113,,799,,Mobile_charger,
D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless ...,115,,"1,699",,Mobile_charger,
D-Link DIR-819 750 Mbps Wireless Router,114,,"2,299",,Mobile_charger,
Mi Router 4A Gigabit Edition 1200 Mbps Router,307,,"1,399",,Mobile_charger,
TP-Link TL-WR845N N 300 mbps Wireless Router,503,,"1,099",,Mobile_charger,
TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Ro...,481,,"2,599",,Mobile_charger,
TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router,477,,"1,599",,Mobile_charger,
TP-Link TL-WR940N Wireless N 450 Mbps Wireless Router,505,,"1,399",,Mobile_charger,
TP-Link Archer C50 AC1200 Wireless Dual Band 1200 Mbps ...,479,,"1,999",,Mobile_charger,
TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender,497,,"1,399",,Mobile_charger,
TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router,478,,"1,499",,Mobile_charger,
TP-Link TL-WR820N 300 Mbps Wireless Router,498,,899,,Mobile_charger,
TP-Link RE200 750 Mbps WiFi Range Extender,489,,"1,889",,Mobile_charger,
TP-Link TL-WR840N 300 Mbps Wireless Router,499,,"1,149",,Mobile_charger,
TP-Link Archer c60(us) 1350 Mbps Wireless Router,482,,"2,299",,Mobile_charger,
TP-Link Archer C64 AC1200 Gigabit MU-MIMO 1200 Mbps Rou...,483,,"2,399",,Mobile_charger,
TP-LINK TL-WR841N 300Mbps Wireless N Router,501,,"1,049",,Mobile_charger,
TP-Link TL-WR844N N300 Multi-Mode 300 Mbps Wireless Rou...,502,,929,,Mobile_charger,
TP-Link Archer C80 1900 Mbps Wireless MU-MIMO Router,484,,"3,199",,Mobile_charger,
Mercusys MR50G 1900 Mbps Wireless Router,297,,"2,999",,Mobile_charger,
TP-Link Archer A6 V3 1200 Mbps Wireless MU-MIMO Gigabit...,473,,"2,499",,Mobile_charger,
TP-Link Archer A6 1200 Mbps Wireless Router,472,,"2,599",,Mobile_charger,
TP-Link Archer AX10 1500 Mbps Wi-Fi 6 Router,474,,"3,999",,Mobile_charger,
TP-LINK TL-MR3020 Portable 3G/3.75G/4G Wireless N Route...,494,,"1,399",,Mobile_charger,
TP-Link RE305 1200 Mbps WiFi Range Extender,491,,"2,499",,Mobile_charger,
TP-Link TL-WR840N Wi-Fi 300 Mbps Wireless Router,500,,"1,149",,Mobile_charger,
TP-Link Archer AXE75 5400 Mbps Wireless Router,476,,"13,999",,Mobile_charger,
TP-Link archer mr200 (EU) 750 Mbps 4G Router,485,,"5,199",,Mobile_charger,
TP-Link Archer C54 AC1200 1200 Mbps Wireless Router,480,,"1,899",,Mobile_charger,
TP-Link RE205 750 mbps WiFi Range Extender,490,,"2,099",,Mobile_charger,
TP-Link MR600 1200 Mbps 4G Router,488,,"8,999",,Mobile_charger,
TP-LINK TL-MR3420 3G/4G Wireless N Router,495,,"1,699",,Mobile_charger,
TP-Link Deco S7 AC1900 1900 Mbps Mesh Router,487,,"12,999",,Mobile_charger,
TP-LINK TD-W8961N 300Mbps ADSL2 Wireless with ModemRout...,492,,"1,549",,Mobile_charger,
TP-Link TL-MR100 300 Mbps 4G Router,493,,"3,699",,Mobile_charger,
Mercusys MW325R 300 Mbps Enhanced Wireless Wi-Fi Router,298,,"1,099",,Mobile_charger,
TP-Link Deco M5(3-Pack) AC1300 Whole Home 1300 Mbps Mes...,486,,"13,999",,Mobile_charger,
TP-Link Archer AX23 AX1800 Wi-Fi 6 1800 Mbps Wireless R...,475,,"4,699",,Mobile_charger,
D-Link DIR-X6060 6000 Mbps Mesh Router,116,,"21,374",,Mobile_charger,
"TP-Link TL-PoE15OS PoE Injector,IEEE 802.3af Complaint ...",496,,"1,349",,Mobile_charger,
"Portronics Toad 22, POR 1612 Wireless Optical Mouse",397,,279,,Mouse,
Portronics Toad 14 Wireless Optical Mouse,396,,329,,Mouse,
"Logitech B175 / Optical Tracking, 12-Months Battery Lif...",268,,649,,Mouse,
Flipkart SmartBuy Power Wired Optical Mouse,169,,169,,Mouse,
HP 250 Wireless Optical Mouse,218,,577,,Mouse,
DELL MS 116 Wired Optical Mouse,101,,309,,Mouse,
Logitech B100 Wired Optical Mouse,267,,269,,Mouse,
"Portronics Toad 13, POR 1382 Wireless Optical Mouse",395,,329,,Mouse,
ZEBRONICS Comfort Wired Optical Mouse,543,,139,,Mouse,
ZEBRONICS ZEB-RISE Wired Optical Mouse,560,,225,,Mouse,
"Portronics Toad 13, POR 1381 Wireless Optical Mouse",394,,329,,Mouse,
Logitech MX Master 3s Wireless Hybrid Mouse,275,,"9,494",,Mouse,
ZEBRONICS ZEB-RISE Wired Optical Mouse,560,,99,,Mouse,
ZEBRONICS ALEX Wired Optical Mouse,540,,139,,Mouse,
"Portronics Toad 24, POR 1611 Wireless Optical Mouse",398,,343,,Mouse,
HP x500 Wired Optical Mouse,221,,399,,Mouse,
Portronics Toad 27 Silent Buttons Wireless Optical Mous...,400,,333,,Mouse,
Elista ELS WM501 Wired Optical Mouse,133,,149,,Mouse,
"Zoook Blade / Rechargeable, 7 Color RGB, Silent Wireles...",579,,482,,Mouse,
HP 150 Wired Mouse Wired Optical Mouse,214,,327,,Mouse,
"Logitech M171 / Optical Tracking, Ambidextrous Wireless...",270,,557,,Mouse,
ZEBRONICS ALEX Wired Optical Mouse,540,,239,,Mouse,
"Zoook Blade / Rechargeable, 7 Color RGB, Silent Wireles...",579,,444,,Mouse,
HP 200 Wireless Optical Mouse,216,,599,,Mouse,
Portronics Toad 27 Silent Buttons Wireless Optical Mous...,400,,333,,Mouse,
Logitech M171 Wireless Optical Mouse,271,,595,,Mouse,
Logitech M171 Wireless Optical Mouse,271,,595,,Mouse,
HP 240 Wireless Optical Mouse  with Bluetooth,217,,699,,Mouse,
Lenovo KB MICE_BO 300 USB Mouse Wired Optical Mouse,266,,265,,Mouse,
realme Silent Click with DPI Adjustment Wireless Optica...,415,,499,,Mouse,
"Zoook Blade / Rechargeable, 7 Color RGB, Silent Wireles...",579,,489,,Mouse,
Flipkart SmartBuy YH1053 Wireless Optical Mouse,171,,319,,Mouse,
"Logitech M171 / Optical Tracking, Ambidextrous Wireless...",270,,595,,Mouse,
"Logitech M171 / Optical Tracking, Ambidextrous Wireless...",270,,595,,Mouse,
DELL WM118 Wireless Optical Mouse,102,,649,,Mouse,
"Portronics Toad 27 , POR 1738 Wireless Optical Mouse",399,,393,,Mouse,
Zoook Bomber Wired Optical Mouse,580,,449,,Mouse,
ZEBRONICS Zeb-Power Wired Optical Mouse,559,,149,,Mouse,
"Zoook Blade / Rechargeable, 7 Color RGB, Silent Wireles...",579,,499,,Mouse,
"AMKETTE Acura Silent Switch, 3 DPI Settings, Smart Auto...",15,,349,,Mouse,
"Mi 3i 20000 mAh Power Bank (Fast Charging, 18W)",305,,"2,099",,Power_bank,
"Syska 10000 mAh Power Bank (12 W, Fast Charging)",448,,879,,Power_bank,
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)",304,,"1,299",,Power_bank,
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)",304,,"1,299",,Power_bank,
Syska 10000 mAh Power Bank (Fast Charging),451,,799,,Power_bank,
Genuily 20000 mAh Power Bank (Quick Charge 4.0),185,,499,,Power_bank,
Genuily 20000 mAh Power Bank (Quick Charge 4.0),185,,499,,Power_bank,
"Callmate 30000 mAh Power Bank (15 W, Fast Charging)",71,,"1,590",,Power_bank,
"Mi 10000 mAh Power Bank (22.5 W, Fast Charging)",302,,"1,699",,Power_bank,
"Syska 10000 mAh Power Bank (18 W, Fast Charging)",449,,899,,Power_bank,
nwb 30000 mAh Power Bank,351,,599,,Power_bank,
"REDMI 10000 mAh Power Bank (10 W, Fast Charging)",417,,"1,199",,Power_bank,
"Syska 20000 mAh Power Bank (18 W, Fast Charging)",452,,"1,549",,Power_bank,
Genuily 20000 mAh Power Bank,184,,499,,Power_bank,
"Ambrane 10000 mAh Power Bank (20 W, Quick Charge 3.0, P...",10,,949,,Power_bank,
Syska 10000 mAh Power Bank,447,,"1,599",,Power_bank,
"Ambrane 10000 mAh Power Bank (20 W, Quick Charge 3.0, P...",10,,949,,Power_bank,
"Ambrane 10000 mAh Power Bank (20 W, Quick Charge 3.0, P...",10,,949,,Power_bank,
Iqoniqe 20000 mAh Power Bank (18 W),237,,599,,Power_bank,
"Callmate 80000 mAh Power Bank (15 W, Fast Charging)",72,,"3,599",,Power_bank,
"Ambrane 20000 mAh Power Bank (20 W, Power Delivery 3.0,...",11,,"1,799",,Power_bank,
"Ambrane 20000 mAh Power Bank (20 W, Power Delivery 3.0,...",11,,"1,824",,Power_bank,
"Ambrane 20000 mAh Power Bank (20 W, Power Delivery 3.0,...",11,,"1,899",,Power_bank,
"Callmate 10000 mAh Power Bank (12 W, Fast Charging)",67,,799,,Power_bank,
"ORAIMO 20000 mAh Power Bank (12 w, Fast Charging)",360,,"1,099",,Power_bank,
"ORAIMO 20000 mAh Power Bank (12 w, Fast Charging)",360,,"1,099",,Power_bank,
"ORAIMO 20000 mAh Power Bank (12 w, Fast Charging)",360,,"1,099",,Power_bank,
"ORAIMO 10000 mAh Power Bank (12 W, Fast Charging)",359,,799,,Power_bank,
"Ambrane 10000 mAh Power Bank (12 W, Fast Charging)",9,,899,,Power_bank,
"Mi 30000 mAh Power Bank (18 W, Fast Charging, Power Del...",303,,"3,499",,Power_bank,
"Syska 10000 mAh Power Bank (18 W, Quick Charge 3.0)",450,,899,,Power_bank,
"Callmate 10000 mAh Power Bank (23 W, Power Delivery 3.0...",70,,"1,399",,Power_bank,
Genuily 20000 mAh Power Bank (Quick Charge 4.0),185,,499,,Power_bank,
PBNOSA 40000 mAh Power Bank,365,,599,,Power_bank,
"Ambrane 27000 mAh Power Bank (20 W, Quick Charge 3.0, P...",12,,"2,299",,Power_bank,
"Callmate 10000 mAh Power Bank (15 W, Fast Charging)",68,,899,,Power_bank,
"Ambrane 27000 mAh Power Bank (20 W, Quick Charge 3.0, P...",12,,"2,299",,Power_bank,
"realme 10000 mAh Power Bank (12 W, Fast Charging)",414,,"1,499",,Power_bank,
"realme 10000 mAh Power Bank (12 W, Fast Charging)",414,,"1,499",,Power_bank,
"Callmate 10000 mAh Power Bank (23 W, Fast Charging, Pow...",69,,"1,199",,Power_bank,
D-Link DIR-615 Wireless N 300 Router,113,,799,,Routers,
D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless ...,115,,"1,699",,Routers,
D-Link DIR-819 750 Mbps Wireless Router,114,,"2,299",,Routers,
Mi Router 4A Gigabit Edition 1200 Mbps Router,307,,"1,399",,Routers,
TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Ro...,481,,"2,599",,Routers,
TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router,477,,"1,599",,Routers,
TP-Link Archer C50 AC1200 Wireless Dual Band 1200 Mbps ...,479,,"1,999",,Routers,
Mercusys MR50G 1900 Mbps Wireless Router,297,,"2,999",,Routers,
TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender,497,,"1,399",,Routers,
TP-Link TL-WR820N 300 Mbps Wireless Router,498,,899,,Routers,
TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router,478,,"1,499",,Routers,
"TP-Link TL-PoE15OS PoE Injector,IEEE 802.3af Complaint ...",496,,"1,349",,Routers,
TP-Link RE200 750 Mbps WiFi Range Extender,489,,"1,889",,Routers,
TP-Link TL-WR840N 300 Mbps Wireless Router,499,,"1,149",,Routers,
TP-Link Archer c60(us) 1350 Mbps Wireless Router,482,,"2,299",,Routers,
TP-Link TL-WR940N Wireless N 450 Mbps Wireless Router,505,,"1,399",,Routers,
TP-LINK TL-WR841N 300Mbps Wireless N Router,501,,"1,049",,Routers,
TP-Link TL-WR844N N300 Multi-Mode 300 Mbps Wireless Rou...,502,,929,,Routers,
TP-Link Archer C80 1900 Mbps Wireless MU-MIMO Router,484,,"3,199",,Routers,
TP-LINK TL-MR3020 Portable 3G/3.75G/4G Wireless N Route...,494,,"1,399",,Routers,
TP-Link Archer A6 V3 1200 Mbps Wireless MU-MIMO Gigabit...,473,,"2,499",,Routers,
TP-Link Archer A6 1200 Mbps Wireless Router,472,,"2,599",,Routers,
TP-Link Archer AX10 1500 Mbps Wi-Fi 6 Router,474,,"3,999",,Routers,
TP-Link Archer C64 AC1200 Gigabit MU-MIMO 1200 Mbps Rou...,483,,"2,399",,Routers,
TP-Link RE305 1200 Mbps WiFi Range Extender,491,,"2,499",,Routers,
TP-Link TL-WR840N Wi-Fi 300 Mbps Wireless Router,500,,"1,149",,Routers,
TP-Link Archer AXE75 5400 Mbps Wireless Router,476,,"13,999",,Routers,
TP-LINK TL-MR3420 3G/4G Wireless N Router,495,,"1,699",,Routers,
TP-Link Archer C54 AC1200 1200 Mbps Wireless Router,480,,"1,899",,Routers,
TP-Link RE205 750 mbps WiFi Range Extender,490,,"2,099",,Routers,
TP-Link MR600 1200 Mbps 4G Router,488,,"8,999",,Routers,
TP-Link archer mr200 (EU) 750 Mbps 4G Router,485,,"5,199",,Routers,
TP-Link Deco S7 AC1900 1900 Mbps Mesh Router,487,,"12,999",,Routers,
TP-LINK TD-W8961N 300Mbps ADSL2 Wireless with ModemRout...,492,,"1,549",,Routers,
TP-Link TL-MR100 300 Mbps 4G Router,493,,"3,699",,Routers,
Mercusys MW325R 300 Mbps Enhanced Wireless Wi-Fi Router,298,,"1,099",,Routers,
TP-Link Deco M5(3-Pack) AC1300 Whole Home 1300 Mbps Mes...,486,,"13,999",,Routers,
TP-Link Archer AX23 AX1800 Wi-Fi 6 1800 Mbps Wireless R...,475,,"4,699",,Routers,
D-Link DIR-X6060 6000 Mbps Mesh Router,116,,"21,374",,Routers,
TP-link TL-WR902AC 750 Mbps Wireless Travel Router,504,,"1,999",,Routers,
iVoltaa PROGEN Flash Light Tripod with Detachable Remot...,238,,499,,Selfie_sticks,
WeCool S1 Portable Bluetooth selfie stick with wireless...,536,,719,,Selfie_sticks,
Hold up Bluetooth Selfie Stick,205,,299,,Selfie_sticks,
NAFA Portable Selfie Stick Tripod with Bluetooth Remote...,328,,299,,Selfie_sticks,
Hold up Wireless Remote selfie stick R1 Bluetooth Selfi...,211,,299,,Selfie_sticks,
"Hold up Selfie Stick Tripod, Extendable Selfie Stick wi...",208,,299,,Selfie_sticks,
"Hold up Selfie Stick Tripod with LED Fill Light, Phone ...",207,,374,,Selfie_sticks,
ghar ki khushiya GHARKIKHUSHIYA CABLE SELFIE STICK Cabl...,188,,299,,Selfie_sticks,
MDB Bluetooth Selfie Stick,296,,295,,Selfie_sticks,
Lasmo Bluetooth Selfie Stick,264,,465,,Selfie_sticks,
Mrs Simin Cable Selfie Stick,322,,239,,Selfie_sticks,
GOCIO video light kit o1 Cable Selfie Stick,192,,949,,Selfie_sticks,
Sharp beak Bluetooth Selfie Stick,434,,395,,Selfie_sticks,
Sharp beak Wireless Remote selfie stick R1 Bluetooth Se...,436,,395,,Selfie_sticks,
blue seed BBD 3-in-1 Multifunctional Extendable Bluetoo...,42,,297,,Selfie_sticks,
Zety selfie stick bluetooth remote 360 Degree Rotated P...,577,,599,,Selfie_sticks,
"Pecan Wireless Bluetooth selfie stick with Remote, Mini...",366,,294,,Selfie_sticks,
Mi Selfie Stick Tripod with Extendable Aluminium Monopo...,308,,"1,499",,Selfie_sticks,
blue seed Bluetooth Selfie Stick,43,,399,,Selfie_sticks,
Sunnybuy R1 Bluetooth Selfie Stick,445,,629,,Selfie_sticks,
Sharp beak Wireless Remote selfie stick R1 Bluetooth Se...,436,,395,,Selfie_sticks,
biRo Bluetooth Selfie Stick,40,,459,,Selfie_sticks,
Gadget Zone Cable Selfie Stick,178,,254,,Selfie_sticks,
PicPok Extendable Aux Wired Selfie Stick Monopod for iP...,372,,249,,Selfie_sticks,
DPCOLLECTIONS UNIVERSAL WIRED HANDHELD MONOPOD FOR PHON...,118,,271,,Selfie_sticks,
samipna Bluetooth Selfie Stick,425,,594,,Selfie_sticks,
DPCOLLECTIONS Cable Selfie Stick,117,,271,,Selfie_sticks,
Hold up HOLD UP Selfie Stick Tripod with Light & Phone ...,206,,344,,Selfie_sticks,
SANNO WORLD New Arrival Compact Extendable and Foldable...,429,,246,,Selfie_sticks,
SANNO WORLD BEST BUY UNIVERSAL WIRED HANDHELD MONOPOD F...,428,,245,,Selfie_sticks,
SANNO WORLD UNIVERSAL WIRED HANDHELD MONOPOD FOR PHONE ...,430,,269,,Selfie_sticks,
FROGGY Cable Selfie Stick,177,,210,,Selfie_sticks,
Sulfur Cable Selfie Stick,444,,235,,Selfie_sticks,
DPCOLLECTIONS Cable Selfie Stick,117,,275,,Selfie_sticks,
KSD Bluetooth Selfie Stick,257,,429,,Selfie_sticks,
"Sharp beak Selfie Stick Tripod with LED Fill Light, Pho...",435,,499,,Selfie_sticks,
Mindfied ??Best R1s-2 Bluetooth Extendable Selfie Stick ...,309,,479,,Selfie_sticks,
Ravbelli R1S 3 in 1 Multifunctional Foldable Extendable...,412,,593,,Selfie_sticks,
icall Wired Mini Selfie Stick with Button Wired Silicon...,225,,299,,Selfie_sticks,
ghar ki khushiya universal wired cable selfie stick uni...,189,,299,,Selfie_sticks,
Cipto MH01 Mobile Holder,76,,239,,Mobile_stand,
GEOCARTER Multi-Purpose Self Adhesive Smartphone holder...,186,,385,,Mobile_stand,
Tanunni Mobile Holder Mobile Holder,463,,164,,Mobile_stand,
Portronics POR-122 MODESK Universal Mobile Holder (Blac...,391,,112,,Mobile_stand,
Tanunni Mobile Holder Red Color Mobile Holder,464,,169,,Mobile_stand,
FLORICAN Height and Angle Adjustable Mobile Holder,174,,262,,Mobile_stand,
ELV Aluminum Adjustable Foldable Stand for All Smartpho...,135,,289,,Mobile_stand,
"HOLDN Ultra Slim foldable Stand, Card Holder, Wallet, F...",212,,349,,Mobile_stand,
M/S DSNS Wall Charger Hook Mobile Phone Holder Universa...,289,,183,,Mobile_stand,
Casewilla Mobile Stand Holder for Table with Adjustable...,73,,235,,Mobile_stand,
Expro CHARGING PAD WITH GLOSSY LOOK AND STRONG BODY Mob...,144,,164,,Mobile_stand,
GEOCARTER Multi-Purpose Wall Mount Smartphone holder. A...,187,,385,,Mobile_stand,
Flipkart SmartBuy NextGen Multi Angle Mobile Stand. Pho...,168,,170,,Mobile_stand,
Flipkart SmartBuy SLICK Multi Angle Mobile Stand. Phone...,170,,170,,Mobile_stand,
ELV Foldable Universal Tablet & Phone Stand Compatible ...,137,,135,,Mobile_stand,
MADPAIR Invisible Mobile Kickstand Mobile Holder,294,,199,,Mobile_stand,
FLORICAN Pack of 4 Multipurpose Hanging Holder for Mobi...,175,,236,,Mobile_stand,
Portronics POR-1196 Modesk Plus Card Holder & Mobile Ho...,390,,171,,Mobile_stand,
Portronics Modesk 4 POR-1271 Mobile Holder,388,,177,,Mobile_stand,
Urban Kings UKS3 Mobile Holder,513,,"2,499",,Mobile_stand,
Portronics POR-1152 Modesk 101 Wall Hanging Mobile Hold...,389,,106,,Mobile_stand,
ELV Portable Aluminium Mobile Stand Holder With Conveni...,138,,159,,Mobile_stand,
Portronics Modesk 100 Foldable Desktop Tablet & Mobile ...,387,,174,,Mobile_stand,
Hold up Tablet Holder 360 Adjustable Phone-Tablet Stand...,209,,"1,699",,Mobile_stand,
Flipkart SmartBuy Aluminium Adjustable And Foldable Doc...,164,,330,,Mobile_stand,
Flipkart SmartBuy MH01 - MultiPurpose Mobile Charging W...,167,,239,,Mobile_stand,
ELV Universal Smart Mobile Holder,139,,139,,Mobile_stand,
Expro EX-02 CHARGING PAD PACK OF 2 FOR ALL MOBILES Mobi...,145,,349,,Mobile_stand,
FLORICAN 360? Rotatable Gooseneck Mobile Holder | Lazy ...,173,,594,,Mobile_stand,
BROLAVIYA Overhead Metal Long Lazy Arm and Bracket for ...,64,,999,,Mobile_stand,
ELV Aluminium Adjustable And Foldable Dock Mobile Holde...,134,,289,,Mobile_stand,
"DUDAO F10XS Tablets & Mobile Holder Foldable Dock, Comp...",119,,709,,Mobile_stand,
Flipkart SmartBuy Foldable Universal Tablet & Phone Sta...,165,,159,,Mobile_stand,
ELV DIRECT Mobile Phone Holder Mobile Holder,136,,159,,Mobile_stand,
"Tizum Foldable Portable Desktop Stand for Phone, Tablet...",470,,175,,Mobile_stand,
Hold up Tablet Stand Holder Adjustable Height Tablet & ...,210,,899,,Mobile_stand,
Expro 04 Double USB Fast Charging Mobile Stand Mobile H...,143,,251,,Mobile_stand,
Techvor Universal Mobile Holder Metal Mobile stand With...,467,,159,,Mobile_stand,
Flipkart SmartBuy Aluminium Adjustable And Foldable Doc...,164,,295,,Mobile_stand,
nimd beautic Acrylic Double Mobile Stand Dual Phone Cha...,333,,330,,Mobile_stand,
